ticket_id,ticket_no,cust_id,trip_id,cost
1,e8mjkptzvc,1,1,8
2,3uvn6b597f,1,2,32
3,6u5bx0eelr,2,3,41
4,0qpwnevvpy,2,4,5
5,paxc3vajcq,3,5,94
6,uf03xtphx6,4,6,76
7,ey0if12gst,5,7,43
8,8fk5yiahuz,5,8,47
9,x6pmwuyn4z,6,9,26
10,yvhkaucuz7,7,10,13
11,4s0qvgf6mq,7,11,32
12,vewnsorgo9,8,12,61
13,cafmow232k,9,13,61
14,0pbxd5idan,10,14,95
15,4wdal2axn4,11,15,26
16,csjec0v5yp,11,16,52
17,pyjy6p0bsr,12,17,22
18,tpcdk8jq6a,12,18,42
19,enjkeblsg0,13,19,56
20,tzdcfomqfy,14,20,5
21,sltqzkt1ld,15,21,84
22,qrs3kzulms,16,22,56
23,mnqpesr1gb,16,23,5
24,l1fkxm0hfy,17,24,38
25,ajthrntaua,18,25,80
26,qfgcbpdgo8,19,26,22
27,ny3rit86p5,19,27,22
28,yf7snclam2,20,28,44
29,0yo7s1xcpx,21,29,42
30,zubvnhrvib,22,30,95
31,htcl9ot3cr,22,31,57
32,qyatodfjsd,23,32,27
33,wfya4rouip,24,33,62
34,o0u3stkost,25,34,56
35,zjn8fqlj4e,26,35,23
36,wsvro5lne5,27,36,82
37,fbyxzrpqzx,28,37,74
38,msx05z4vhj,29,38,16
39,kq6rfvgnl2,30,39,62
40,pv2ep3b9be,30,40,97
41,jeughcrd21,31,41,23
42,vopidxdafd,32,42,82
43,ihuru9u4oh,33,43,58
44,cjxhqqlufq,33,44,34
45,v86cuvbell,34,45,86
46,wq3ggplqms,35,46,58
47,i24yu8ptac,35,47,17
48,l2shvz8rfr,36,48,8
49,h51dmceta9,36,49,87
50,3oiuubb50p,37,50,59
51,crq7h9niik,37,51,9
52,8xwqn2jfi0,38,52,96
53,4ju93b603d,39,53,1
54,ygzp4sap6b,39,54,91
55,o3sbd2ph5x,40,55,10
56,3bbzwk36de,41,56,84
57,zk5c6issu0,41,57,64
58,ptttlmwbi8,42,58,78
59,2c2izoaucg,43,59,79
60,plixhr0y0t,44,60,96
61,eo8lkfbkwt,44,61,61
62,onkahnbwwj,45,62,60
63,4fybrjdwgl,45,63,6
64,o7jlmlfr4u,46,64,53
65,yvqnc4xlqe,47,65,2
66,a8myink4a6,48,66,47
67,fq0yc9i6mt,49,67,24
68,rrrk6brvxb,50,68,35
69,3ewigtrv2v,50,69,26
70,9yurzoz0bx,51,70,66
71,vr76qqmvh1,52,71,99
72,rfzek2ysgn,52,72,87
73,wbx32hvwpn,53,73,15
74,nnms6vupju,54,74,53
75,qyrieig4oi,54,75,22
76,88v0ftqvsi,55,76,73
77,rlfjr1inav,56,77,9
78,ygymbc9mls,57,78,18
79,5zmnsybne5,57,79,58
80,ktm33lp0d3,58,80,61
81,tpmjtqj9gd,58,81,49
82,hxdomqdmdf,59,82,12
83,mdbfqkacb0,59,83,65
84,q55qkhapwd,60,84,32
85,slzk0bqenr,60,85,84
86,1ju364jwrr,61,86,12
87,kooewty64s,61,87,99
88,6dfwljxf4l,62,88,75
89,lzqfjh8d3c,62,89,45
90,rt51huospj,63,90,35
91,2vonbstkfw,64,91,62
92,wz34bfggme,64,92,83
93,mq9a95kjfp,65,93,76
94,38bau2bvbt,65,94,86
95,kk40wzmn8g,66,95,38
96,sblbc9fsq4,67,96,62
97,jc5oflxb0r,67,97,32
98,mlpo2tk76j,68,98,7
99,yxvk0o3xzm,69,99,97
100,xmfbfn09ke,70,100,85
101,idsz2y4g08,71,101,74
102,jjbd1a8nae,71,102,47
103,jmx3gjauyf,72,103,42
104,i1hzvfrt7v,73,104,28
105,fuqbwramt1,74,105,54
106,mirami9thd,74,106,35
107,b3kmglt0w5,75,107,76
108,ywebg3fmei,76,108,28
109,dqoueonyhh,77,109,48
110,msji0uedxi,78,110,95
111,9nn6f3ejlo,78,111,18
112,ydnvv0q9xl,79,112,76
113,nqmmoc8b54,80,113,29
114,s93uudekcq,80,114,78
115,qhf6irgutq,81,115,46
116,oigkaqmjzp,81,116,29
117,iae3x50mrs,82,117,36
118,ycc6qlfymq,82,118,73
119,bfapsy3m0y,83,119,2
120,xvodcc7eo9,83,120,35
121,nqs4es5v2y,84,121,22
122,hlhuvko8o3,85,122,58
123,d0a9t0h0cl,85,123,78
124,tmy0ovlgqg,86,124,56
125,wc6j1jtbwx,87,125,75
126,2vwy1nnllk,87,126,69
127,f1jq4k07go,88,127,0
128,gveokqerf0,89,128,69
129,lcdrvsy5ag,89,129,11
130,gyisnqnsk4,90,130,99
131,5q5dscswrd,91,131,8
132,cllk8why85,91,132,37
133,zbe3yh79ko,92,133,63
134,sujnieafwo,93,134,20
135,zalgci60pc,93,135,22
136,zrgrzfidbw,94,136,2
137,4axjybrpka,94,137,50
138,hsvfrvqj4t,95,138,88
139,z38qfy89n3,95,139,25
140,wvl5j6cjs8,96,140,22
141,tomqwajlci,96,141,78
142,lckjxmmclu,97,142,63
143,5tsd8w9pqu,97,143,87
144,gu6dkwa3fv,98,144,11
145,uh3uimsxfm,99,145,92
146,9mu4u3kuas,99,146,12
147,0plfvm4jfe,100,147,23
148,f1m4m3gvm1,100,148,29
149,0ter3shbd3,101,149,67
150,4ld1e2lr8e,102,150,31
151,86nx7lebgr,103,151,53
152,bmwws4ucug,104,152,53
153,o80wevubb6,104,153,57
154,en4vdpj5f0,105,154,50
155,cj1avnijje,106,155,68
156,kok32im1ie,107,156,33
157,2amxc9y0gj,108,157,57
158,itsl8uazts,109,158,36
159,m6jvsamr6t,109,159,93
160,erxv5icmgp,110,160,14
161,zx2p7d50i4,111,161,37
162,qynwkredp1,111,162,10
163,qkkwa1mqpj,112,163,62
164,81nkl0diqs,113,164,88
165,6mjabkdsf6,113,165,48
166,giii4o5ev5,114,166,20
167,piskj2qg8m,115,167,96
168,0795zldqul,116,168,81
169,ltbdydi5em,116,169,2
170,zvvcy7xn3o,117,170,69
171,26hivb95kz,117,171,1
172,kcwlmbllg7,118,172,62
173,zatrbk30r7,119,173,79
174,ulgel2gvd1,119,174,38
175,tpcfdtpfqz,120,175,6
176,zcmubuqadl,120,176,61
177,f723cgplvc,121,177,46
178,xixzaer6um,122,178,11
179,r98k0ffqsf,123,179,87
180,hlxkhmsiym,124,180,41
181,bbnyfj2nmw,125,181,30
182,rxfz5bcnjx,125,182,7
183,6a8p29hafm,126,183,87
184,zbyhryahs9,127,184,75
185,p1gpjhcy26,128,185,89
186,32hjnd6xoc,128,186,9
187,0wkoa1azxn,129,187,38
188,ekrqirjf1a,129,188,98
189,sre1djke1f,130,189,96
190,6tgqahvee4,130,190,36
191,70zbn6axu1,131,191,11
192,f25nqwe6pw,131,192,36
193,u62dwgu0vw,132,193,99
194,ze9bnimbyr,132,194,26
195,slt7zcjd49,133,195,43
196,etrmp1w1w4,134,196,13
197,kl2ce2htch,135,197,81
198,v9wxo0urpw,135,198,74
199,qu396htyxe,136,199,59
200,hbmtfiyalu,137,200,85
201,y4yi33g1p9,137,201,99
202,jb2npbcpke,138,202,64
203,cqpq9uqiv9,138,203,64
204,bdswnlvm8w,139,204,58
205,zmfifwx05n,139,205,47
206,s7zt5qbelk,140,206,51
207,ut7nxyzzsb,141,207,15
208,um6fq0t1x6,141,208,6
209,7zfdo8isht,142,209,80
210,imynfry9sm,143,210,28
211,i3z0apf9cd,143,211,10
212,awzgpxlh1o,144,212,5
213,rb7i3w9ngr,144,213,24
214,wtfxk8xh4d,145,214,48
215,rsnyimlbpu,145,215,9
216,tfgm4ru5al,146,216,23
217,14gvphcrla,146,217,24
218,nvzrcw6idf,147,218,46
219,1hpik6nphb,147,219,41
220,qzs87axejp,148,220,33
221,jxfntrggtc,148,221,47
222,1lopir60dg,149,222,45
223,1e5xt0hdzs,149,223,41
224,prqeu41jsl,150,224,91
225,ysfuyiut4u,150,225,85
226,2h1adtvn7h,151,226,9
227,1woipdasw5,152,227,72
228,xr7npd3jy8,152,228,25
229,izbbsfi9if,153,229,57
230,ed88mglump,153,230,72
231,8ccokdtma2,154,231,41
